group,id,term,zh,stage,state,priority
preferences,prefs.user_preferences,User Preferences,用户偏好,2,later,p1
preferences,prefs.saving_loading,Saving and Loading,保存与加载偏好,2,later,p1
preferences,prefs.interface,Interface,界面偏好,2,later,p1
preferences,prefs.keyboard,Keyboard,键盘偏好,2,later,p1
preferences,prefs.theme,Theme,主题,2,later,p1
templates,template.file,Template File,模板文件,2,later,p1
templates,template.create,Creating Templates,创建模板,2,later,p1
templates,template.instance,Creating Template Instances,创建模板实例,2,later,p1
templates,template.edit,Editing Templates,编辑模板,2,later,p1
templates,template.detach,Detaching Template Instances,分离模板实例,2,later,p1
terrain,terrain.set,Terrain Set,地形集,2,later,p1
terrain,terrain.corner_set,Corner Set,角点集,2,later,p1
terrain,terrain.edge_set,Edge Set,边缘集,2,later,p1
terrain,terrain.mixed_set,Mixed Set,混合集,2,later,p1
terrain,terrain.add,Adding Terrains,添加地形,2,later,p1
terrain,terrain.mark_tiles,Marking the Tiles,标记瓦片地形信息,2,later,p1
terrain,terrain.patterns_view,Patterns View,模式视图,2,later,p1
terrain,terrain.brush,Terrain Brush,地形笔刷,2,later,p1
terrain,terrain.fill_mode,Terrain Fill Mode,地形填充模式,2,later,p1
terrain,terrain.probability,Tile and Terrain Probability,瓦片与地形概率,2,later,p1
terrain,terrain.transformations,Tile Transformations,瓦片变换,2,later,p1
terrain,terrain.wang_tiles,Wang Tiles,王氏瓦片,2,later,p1
worlds,world.base,World,世界,2,later,p1
worlds,world.define,Defining a World,定义世界,2,later,p1
worlds,world.edit,Editing Worlds,编辑世界,2,later,p1
worlds,world.pattern_matching,Using Pattern Matching,使用模式匹配,2,later,p1
worlds,world.direct_neighbors,Showing Only Direct Neighbors,仅显示直接邻居,2,later,p1
formats,export.custom,Custom Export Formats,自定义导出格式,4,later,p2
formats,export.python_scripts,Python Scripts,Python 脚本导出,4,later,p2
preferences,prefs.plugins,Plugins,插件设置,4,later,p2
automapping,automap.run,AutoMap,执行自动映射,4,later,p2
automapping,automap.while_drawing,AutoMap While Drawing,绘制时自动映射,4,later,p2
automapping,automap.rules_file,Rules File,规则文件,4,later,p2
automapping,automap.rule_map,Rule Map,规则地图,4,later,p2
automapping,automap.input_layer,Input Layer,输入图层,4,later,p2
automapping,automap.output_layer,Output Layer,输出图层,4,later,p2
automapping,automap.rules_tileset,Automapping Rules Tileset,自动映射规则瓦片集,4,later,p2
automapping,automap.match_in_order,MatchInOrder,按顺序匹配,4,later,p2
automapping,automap.no_overlapping_output,NoOverlappingOutput,禁止输出重叠,4,later,p2
commands,command.button,Command Button,命令按钮,4,later,p2
commands,command.shell,Shell Command,Shell 命令,4,later,p2
commands,command.substituted_variables,Substituted Variables,替换变量,4,later,p2
commands,command.examples,Example Commands,示例命令,4,later,p2
scripting,scripting.javascript_extensions,JavaScript Extensions,JavaScript 扩展,4,later,p2
scripting,scripting.console_view,Console View,控制台视图,4,later,p2
scripting,scripting.command_line,Command Line,命令行脚本执行,4,later,p2
scripting,scripting.register_action,registerAction,注册动作,4,later,p2
scripting,scripting.extend_menu,extendMenu,扩展菜单,4,later,p2
scripting,scripting.register_tool,registerTool,注册工具,4,later,p2
scripting,scripting.register_map_format,registerMapFormat,注册地图格式,4,later,p2
scripting,scripting.register_tileset_format,registerTilesetFormat,注册瓦片集格式,4,later,p2
scripting,scripting.map_formats,mapFormats,地图格式列表,4,later,p2
scripting,scripting.tileset_formats,tilesetFormats,瓦片集格式列表,4,later,p2
scripting,scripting.worlds,worlds,世界列表,4,later,p2
formats,format.json_map,JSON Map Format,JSON 地图格式,0,ref,p9
formats,format.global_tile_ids,Global Tile IDs,全局瓦片 ID,0,ref,p9
map,map.tile_layer_format,Tile Layer Format,瓦片图层存储格式,0,ref,p9
map,map.isometric,Isometric,等角,0,no,p9
map,map.isometric_staggered,Isometric (Staggered),交错等角,0,no,p9
map,map.hexagonal_staggered,Hexagonal (Staggered),交错六边形,0,no,p9
map,map.oblique,Oblique,斜投影,0,no,p9
map,map.infinite,Infinite Map,无限地图,0,no,p9
map,map.stagger_axis,Stagger Axis,交错轴,0,no,p9
map,map.stagger_index,Stagger Index,交错索引,0,no,p9
map,map.hex_side_length,Hex Side Length,六边形边长,0,no,p9
map,map.skew,Skew,倾斜量,0,no,p9
tilesets,tileset.collection_of_images,Collection of Images,图像集合瓦片集,0,no,p9
tilesets,tileset.embedded,Embedded Tileset,内嵌瓦片集,0,no,p9
preferences,prefs.keyboard_shortcuts,Keyboard Shortcuts,键盘快捷键,0,ref,p9
